,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,bill_length_mm_scaled,bill_depth_mm_scaled,flipper_length_mm_scaled,body_mass_g_scaled,species
317,46.9,14.6,222.0,4875.0,0.5381818181818181,0.18518518518518512,0.8474576271186445,0.5869565217391305,Gentoo
61,41.3,21.1,195.0,4400.0,0.3345454545454545,0.9876543209876547,0.38983050847457656,0.44927536231884047,Adelie
96,38.1,18.6,190.0,3700.0,0.21818181818181825,0.6790123456790127,0.30508474576271194,0.24637681159420277,Adelie
0,39.1,18.7,181.0,3750.0,0.25454545454545463,0.691358024691358,0.15254237288135597,0.26086956521739124,Adelie
27,40.5,17.9,187.0,3200.0,0.3054545454545454,0.5925925925925926,0.25423728813559343,0.10144927536231885,Adelie
70,33.5,19.0,190.0,3600.0,0.05090909090909079,0.7283950617283952,0.30508474576271194,0.21739130434782605,Adelie
335,55.1,16.0,230.0,5850.0,0.8363636363636362,0.3580246913580247,0.9830508474576272,0.8695652173913043,Gentoo
67,41.1,19.1,188.0,4100.0,0.3272727272727274,0.7407407407407409,0.27118644067796627,0.3623188405797101,Adelie
274,46.5,14.4,217.0,4900.0,0.5236363636363637,0.16049382716049387,0.7627118644067798,0.5942028985507245,Gentoo
298,45.2,13.8,215.0,4750.0,0.4763636363636363,0.08641975308641991,0.7288135593220342,0.5507246376811593,Gentoo
7,39.2,19.6,195.0,4675.0,0.2581818181818183,0.8024691358024696,0.38983050847457656,0.5289855072463768,Adelie
313,49.5,16.1,224.0,5650.0,0.6327272727272726,0.3703703703703707,0.8813559322033901,0.8115942028985507,Gentoo
76,40.9,16.8,191.0,3700.0,0.31999999999999984,0.4567901234567904,0.3220338983050848,0.24637681159420277,Adelie
142,32.1,15.5,188.0,3050.0,0.0,0.2962962962962963,0.27118644067796627,0.05797101449275355,Adelie
237,49.2,15.2,221.0,6300.0,0.6218181818181818,0.2592592592592593,0.8305084745762712,0.9999999999999999,Gentoo
113,42.2,19.5,197.0,4275.0,0.3672727272727274,0.7901234567901234,0.42372881355932224,0.4130434782608695,Adelie
308,47.5,14.0,212.0,4875.0,0.56,0.11111111111111116,0.6779661016949157,0.5869565217391305,Gentoo
15,36.6,17.8,185.0,3700.0,0.16363636363636358,0.5802469135802473,0.22033898305084776,0.24637681159420277,Adelie
55,41.4,18.6,191.0,3700.0,0.33818181818181814,0.6790123456790127,0.3220338983050848,0.24637681159420277,Adelie
255,48.4,16.3,220.0,5400.0,0.5927272727272725,0.3950617283950617,0.8135593220338984,0.7391304347826088,Gentoo
43,44.1,19.7,196.0,4400.0,0.4363636363636363,0.8148148148148149,0.4067796610169494,0.44927536231884047,Adelie
165,52.0,18.1,201.0,4050.0,0.7236363636363636,0.617283950617284,0.4915254237288136,0.3478260869565216,Chinstrap
2,40.3,18.0,195.0,3250.0,0.2981818181818181,0.6049382716049383,0.38983050847457656,0.1159420289855072,Adelie
213,46.8,16.5,189.0,3650.0,0.5345454545454544,0.4197530864197532,0.2881355932203391,0.23188405797101452,Chinstrap
341,50.4,15.7,222.0,5750.0,0.6654545454545453,0.3209876543209875,0.8474576271186445,0.8405797101449274,Gentoo
147,36.6,18.4,184.0,3475.0,0.16363636363636358,0.6543209876543208,0.20338983050847492,0.1811594202898551,Adelie
127,41.5,18.3,195.0,4300.0,0.3418181818181818,0.6419753086419755,0.38983050847457656,0.42028985507246375,Adelie
178,50.5,18.4,200.0,3400.0,0.669090909090909,0.6543209876543208,0.47457627118644075,0.1594202898550724,Chinstrap
256,42.6,13.7,213.0,4950.0,0.38181818181818183,0.07407407407407396,0.6949152542372885,0.608695652173913,Gentoo
59,37.6,19.1,194.0,3750.0,0.19999999999999996,0.7407407407407409,0.37288135593220373,0.26086956521739124,Adelie
13,38.6,21.2,191.0,3800.0,0.23636363636363633,1.0,0.3220338983050848,0.2753623188405797,Adelie
133,37.5,18.5,199.0,4475.0,0.1963636363636363,0.6666666666666665,0.4576271186440679,0.47101449275362317,Adelie
203,51.4,19.0,201.0,3950.0,0.7018181818181817,0.7283950617283952,0.4915254237288136,0.3188405797101449,Chinstrap
268,44.9,13.3,213.0,5100.0,0.46545454545454534,0.024691358024691468,0.6949152542372885,0.6521739130434782,Gentoo
22,35.9,19.2,189.0,3800.0,0.13818181818181818,0.7530864197530862,0.2881355932203391,0.2753623188405797,Adelie
66,35.5,16.2,195.0,3350.0,0.12363636363636354,0.382716049382716,0.38983050847457656,0.14492753623188404,Adelie
290,47.7,15.0,216.0,4750.0,0.5672727272727274,0.23456790123456783,0.745762711864407,0.5507246376811593,Gentoo
5,39.3,20.6,190.0,3650.0,0.2618181818181817,0.925925925925926,0.30508474576271194,0.23188405797101452,Adelie
6,38.9,17.8,181.0,3625.0,0.2472727272727271,0.5802469135802473,0.15254237288135597,0.2246376811594203,Adelie
150,36.0,17.1,187.0,3700.0,0.14181818181818184,0.4938271604938276,0.25423728813559343,0.24637681159420277,Adelie
182,40.9,16.6,187.0,3200.0,0.31999999999999984,0.4320987654320989,0.25423728813559343,0.10144927536231885,Chinstrap
156,52.7,19.8,197.0,3725.0,0.749090909090909,0.8271604938271606,0.42372881355932224,0.253623188405797,Chinstrap
87,36.9,18.6,189.0,3500.0,0.17454545454545456,0.6790123456790127,0.2881355932203391,0.18840579710144933,Adelie
280,45.3,13.8,208.0,4200.0,0.47999999999999976,0.08641975308641991,0.6101694915254239,0.39130434782608703,Gentoo
333,51.5,16.3,230.0,5500.0,0.7054545454545453,0.3950617283950617,0.9830508474576272,0.7681159420289855,Gentoo
240,50.2,14.3,218.0,5700.0,0.6581818181818182,0.14814814814814836,0.7796610169491527,0.8260869565217391,Gentoo
168,50.3,20.0,197.0,3300.0,0.6618181818181816,0.8518518518518521,0.42372881355932224,0.13043478260869568,Chinstrap
262,45.3,13.7,210.0,4300.0,0.47999999999999976,0.07407407407407396,0.6440677966101696,0.42028985507246375,Gentoo
176,46.7,17.9,195.0,3300.0,0.530909090909091,0.5925925925925926,0.38983050847457656,0.13043478260869568,Chinstrap
86,36.3,19.5,190.0,3800.0,0.1527272727272726,0.7901234567901234,0.30508474576271194,0.2753623188405797,Adelie
100,35.0,17.9,192.0,3725.0,0.10545454545454547,0.5925925925925926,0.33898305084745806,0.253623188405797,Adelie
28,37.9,18.6,172.0,3150.0,0.2109090909090907,0.6790123456790127,0.0,0.08695652173913038,Adelie
318,48.4,14.4,203.0,4625.0,0.5927272727272725,0.16049382716049387,0.5254237288135597,0.5144927536231884,Gentoo
169,58.0,17.8,181.0,3700.0,0.9418181818181817,0.5802469135802473,0.15254237288135597,0.24637681159420277,Chinstrap
53,42.0,19.5,200.0,4050.0,0.3599999999999999,0.7901234567901234,0.47457627118644075,0.3478260869565216,Adelie
63,41.1,18.2,192.0,4050.0,0.3272727272727274,0.6296296296296298,0.33898305084745806,0.3478260869565216,Adelie
80,34.6,17.2,189.0,3200.0,0.09090909090909083,0.5061728395061729,0.2881355932203391,0.10144927536231885,Adelie
93,39.6,18.1,186.0,4450.0,0.2727272727272727,0.617283950617284,0.2372881355932206,0.46376811594202894,Adelie
327,53.4,15.8,219.0,5500.0,0.7745454545454544,0.3333333333333335,0.7966101694915255,0.7681159420289855,Gentoo
117,37.3,20.5,199.0,3775.0,0.18909090909090898,0.9135802469135803,0.4576271186440679,0.2681159420289855,Adelie
291,46.4,15.6,221.0,5000.0,0.5199999999999998,0.308641975308642,0.8305084745762712,0.6231884057971014,Gentoo
